No.,Layer,Sibling,Name,Type,Addr,encoding,TypeSize(结构体为总大小),bit_size,bit_offset,Factor,Offset,authority(r可读，w可写，x可执行)
293,2,294,RollCount,uint8,0x7,8,1,0,0,1,0,rwx
294,2,295,SubID,uint8,0x8,8,1,0,0,1,0,rwx
295,2,296,BsLen,uint16,0xa,7,2,0,0,1,0,rwx
296,2,297,BsIndex,uint16,0xc,7,2,0,0,1,0,rwx
297,2,298,TimeStamp,MILLISECOND,0x10,7,4,0,0,1,0,rwx
298,2,0,Code,uint16,0x14,7,2,0,0,1,0,rwx
299,1,309,Rec_Tx_Pcu,TP_PCU [1],0x1fff84b0,,24,,,1,0,rwx
300,2,301,pCData,void *,0x0,21,4,0,0,1,0,rwx
301,2,302,BufLen,uint16,0x4,7,2,0,0,1,0,rwx
302,2,303,Status,uint8,0x6,8,1,0,0,1,0,rwx
303,2,304,RollCount,uint8,0x7,8,1,0,0,1,0,rwx
304,2,305,SubID,uint8,0x8,8,1,0,0,1,0,rwx
305,2,306,BsLen,uint16,0xa,7,2,0,0,1,0,rwx
306,2,307,BsIndex,uint16,0xc,7,2,0,0,1,0,rwx
307,2,308,TimeStamp,MILLISECOND,0x10,7,4,0,0,1,0,rwx
308,2,0,Code,uint16,0x14,7,2,0,0,1,0,rwx
309,1,310,FRec_CheckBlank,"static BOOLEAN (void *, uint32)",0x1454c,21,,,,,,
310,1,311,FRec_PackWrite,static BOOLEAN (uint8),0x14590,21,,,,,,
311,1,312,FRec_GetItemNum,static uint32 (uint8),0x14cdc,21,,,,,,
312,1,313,FRecStore_Init,BOOLEAN (void),0x14ec4,21,,,,,,
313,1,314,FRecStore_Main,void (void),0x16034,21,,,,,,
314,1,315,FRec_ReadPack,"BOOLEAN (uint8, uint32, void *, BOOLEAN)",0x161d8,21,,,,,,
315,1,316,FRec_ConKickDog,void (void),0x16438,21,,,,,,
316,1,317,Rec_App_TxIndication,void (uint16),0x164a4,21,,,,,,
317,1,0,Rec_App_RxIndication,"void (void *, uint16)",0x166dc,21,,,,,,
318,0,321,QTMCU_Aspcfg.c,,,19,,,,,,
319,1,320,QT_IOInAsp_FilterLen,QTIOFILTERLEN_TYPE [2] const,0x1f2f8,7,2,0,0,1,0,rwx
320,1,0,QT_IOOutAsp_ResetStatus,BOOLEAN [3] const,0x1f2fc,8,1,0,0,1,0,rwx
321,0,337,Prot_SmileAspcfg.c,,,19,,,,,,
322,1,326,Smile_ChannelCfg,CH_CONFIG [15] const,0x1f300,,20,,,1,0,rwx
323,2,324,ChannelID,uint8,0x0,8,1,0,0,1,0,rwx
324,2,325,pSendData,void *,0x8,21,4,0,0,1,0,rwx
325,2,0,DataLen,uint16,0x10,7,2,0,0,1,0,rwx
326,1,327,Send_IO_Num,"static void (uint8, uint16)",0x16a08,21,,,,,,
327,1,328,Send_IO_InStatus,"static void (uint8, uint16)",0x16a4c,21,,,,,,
328,1,329,Send_IO_OutStatus,"static void (uint8, uint16)",0x16a8c,21,,,,,,
329,1,330,Send_BalaStatus,"static void (uint8, uint16)",0x16acc,21,,,,,,
330,1,331,Recv_IO_OutStatus,"static void (uint8, uint16)",0x16b90,21,,,,,,
331,1,332,Recv_ForceCmd,"static void (uint8, uint16)",0x16be4,21,,,,,,
332,1,333,Recv_PBmsAlarm,"static void (uint8, uint16)",0x16c24,21,,,,,,
333,1,334,Recv_BalaStatus,"static void (uint8, uint16)",0x16c48,21,,,,,,
334,1,335,Recv_BmsSocs,"static void (uint8, uint16)",0x16cec,21,,,,,,
335,1,336,Recv_FParaAlarm,"static void (uint8, uint16)",0x16d24,21,,,,,,
336,1,0,Recv_FPara,"static void (uint8, uint16)",0x16d64,21,,,,,,
337,0,384,PBmsAlarm_AspCfg.c,,,19,,,,,,
338,1,342,Alarm_AspCfg,PBMS_ALRAM_CFG [20] const,0x1f42c,,28,,,1,0,rwx
339,2,340,AlarmID,ALARM_ENUM_TYPE,0x0,20,1,0,0,1,0,rwx
340,2,341,AlramSetDelayTime,MILLISECOND,0x14,7,4,0,0,1,0,rwx
341,2,0,AlramClearDelayTime,MILLISECOND,0x18,7,4,0,0,1,0,rwx
342,1,343,Epara_GetStoreAlarm,void (void),0x16da0,21,,,,,,
343,1,344,PBmsAlarm_AspInit,void (void),0x16dac,21,,,,,,
344,1,345,PBmsAlarm_AspMain,void (void),0x16db8,21,,,,,,
345,1,346,AlarmI_Cfg_SetSocLow,BOOLEAN (void),0x16dc4,21,,,,,,
346,1,347,AlarmI_Cfg_ClrSocLow,BOOLEAN (void),0x16df4,21,,,,,,
347,1,348,AlarmI_Cfg_SetCellDiff,BOOLEAN (void),0x16e24,21,,,,,,
348,1,349,AlarmI_Cfg_ClrCellDiff,BOOLEAN (void),0x16e54,21,,,,,,
349,1,350,AlarmI_Cfg_SetDisTempLow,BOOLEAN (void),0x16e8c,21,,,,,,
350,1,351,AlarmI_Cfg_ClrDisTempLow,BOOLEAN (void),0x16ec8,21,,,,,,
351,1,352,AlarmI_Cfg_SetDisTempHigh,BOOLEAN (void),0x16efc,21,,,,,,
352,1,353,AlarmI_Cfg_ClrDisTempHigh,BOOLEAN (void),0x16f38,21,,,,,,
353,1,354,AlarmI_Cfg_SetDisCurHigh,BOOLEAN (void),0x16f6c,21,,,,,,
354,1,355,AlarmI_Cfg_ClrDisCurHigh,BOOLEAN (void),0x16f98,21,,,,,,
355,1,356,AlarmI_Cfg_SetDisCellLow,BOOLEAN (void),0x16fc8,21,,,,,,
356,1,357,AlarmI_Cfg_ClrDisCellLow,BOOLEAN (void),0x16ff8,21,,,,,,
357,1,358,AlarmI_Cfg_SetChgTempLow,BOOLEAN (void),0x17030,21,,,,,,
358,1,359,AlarmI_Cfg_ClrChgTempLow,BOOLEAN (void),0x1706c,21,,,,,,
359,1,360,AlarmI_Cfg_SetChgTempHigh,BOOLEAN (void),0x170a0,21,,,,,,
360,1,361,AlarmI_Cfg_ClrChgTempHigh,BOOLEAN (void),0x170dc,21,,,,,,
361,1,362,AlarmI_Cfg_SetChgCurHigh,BOOLEAN (void),0x17110,21,,,,,,
362,1,363,AlarmI_Cfg_ClrChgCurHigh,BOOLEAN (void),0x1713c,21,,,,,,
363,1,364,AlarmI_Cfg_SetChgCellHigh,BOOLEAN (void),0x1716c,21,,,,,,
364,1,365,AlarmI_Cfg_ClrChgCellHigh,BOOLEAN (void),0x1719c,21,,,,,,
365,1,366,AlarmII_Cfg_SetDisTempLow,BOOLEAN (void),0x171d4,21,,,,,,
366,1,367,AlarmII_Cfg_ClrDisTempLow,BOOLEAN (void),0x17210,21,,,,,,
367,1,368,AlarmII_Cfg_SetDisTempHigh,BOOLEAN (void),0x17244,21,,,,,,
368,1,369,AlarmII_Cfg_ClrDisTempHigh,BOOLEAN (void),0x17280,21,,,,,,
369,1,370,AlarmII_Cfg_SetDisCurHigh,BOOLEAN (void),0x172b4,21,,,,,,
370,1,371,AlarmII_Cfg_ClrDisCurHigh,BOOLEAN (void),0x172dc,21,,,,,,
371,1,372,AlarmII_Cfg_SetDisCellLow,BOOLEAN (void),0x17308,21,,,,,,
372,1,373,AlarmII_Cfg_ClrDisCellLow,BOOLEAN (void),0x17338,21,,,,,,
373,1,374,AlarmII_Cfg_SetDisShort,BOOLEAN (void),0x17370,21,,,,,,
374,1,375,AlarmII_Cfg_SetChgTempLow,BOOLEAN (void),0x173a4,21,,,,,,
375,1,376,AlarmII_Cfg_ClrChgTempLow,BOOLEAN (void),0x173e0,21,,,,,,
376,1,377,AlarmII_Cfg_SetChgTempHigh,BOOLEAN (void),0x17414,21,,,,,,
377,1,378,AlarmII_Cfg_ClrChgTempHigh,BOOLEAN (void),0x17450,21,,,,,,
378,1,379,AlarmII_Cfg_SetChgCurHigh,BOOLEAN (void),0x17484,21,,,,,,
379,1,380,AlarmII_Cfg_ClrChgCurHigh,BOOLEAN (void),0x174b0,21,,,,,,
380,1,381,AlarmII_Cfg_SetChgCellHigh,BOOLEAN (void),0x174dc,21,,,,,,
381,1,382,AlarmII_Cfg_ClrChgCellHigh,BOOLEAN (void),0x1750c,21,,,,,,
382,1,383,AlarmII_Cfg_SetCellDiff,BOOLEAN (void),0x17544,21,,,,,,
383,1,0,AlarmII_Cfg_ClrCellDiff,BOOLEAN (void),0x17574,21,,,,,,
384,0,395,FRecord_Aspcfg.c,,,19,,,,,,
385,1,386,RecBatInfo,uint8 [70],0x20003de8,8,1,0,0,1,0,rwx
386,1,394,FRecordStoreCfg,FR_CFG_TYPE [1],0x1fff84f0,,32,,,1,0,rwx
387,2,388,StartAddr,uint32,0x0,7,4,0,0,1,0,rwx
388,2,389,PageSize,uint32,0x4,7,4,0,0,1,0,rwx
389,2,390,PageNum,uint32,0x8,7,4,0,0,1,0,rwx
390,2,391,RecordSize,uint32,0xc,7,4,0,0,1,0,rwx
391,2,392,pSrc,void *,0x10,21,4,0,0,1,0,rwx
392,2,393,pDstBuf,void *,0x18,21,4,0,0,1,0,rwx
393,2,0,Cycle,uint32,0x1c,7,4,0,0,1,0,rwx
394,1,0,fRecBatInfo,"BOOLEAN (void *, uint32)",0x175ac,21,,,,,,
395,0,506,FParaStore_Aspcfg.c,,,19,,,,,,
396,1,448,FPara_Public,FPARA,0x20003e30,,116,,,1,0,rwx
397,2,398,FParaVer,uint32,0x0,7,4,0,0,1,0,rwx
398,2,399,RatePower,POWER_Wh,0x4,7,4,0,0,1,0,rwx
399,2,400,RatedVolt,TERMINALVOLT_01MV,0x8,7,4,0,0,1,0,rwx
400,2,401,QmaxRate,QTYPE_001AH,0xc,7,4,0,0,1,0,rwx
401,2,402,QmaxSet,QTYPE_001AH,0x10,7,4,0,0,1,0,rwx
402,2,403,CellNum,uint8,0x14,8,1,0,0,1,0,rwx
403,2,404,bCellReport,uint8 [2],0x15,8,1,0,0,1,0,rwx
404,2,405,TempNum,uint8,0x17,8,1,0,0,1,0,rwx
405,2,406,bTempReport,uint8 [1],0x18,8,1,0,0,1,0,rwx
406,2,407,ShuntCalibFz,uint16,0x19,7,2,0,0,1,0,rwx
407,2,408,ShuntCalibFm,uint16,0x1b,7,2,0,0,1,0,rwx
408,2,409,CTVFz,uint16,0x1d,7,2,0,0,1,0,rwx
409,2,410,CTVFm,uint16,0x1f,7,2,0,0,1,0,rwx
410,2,411,CellLowLv1,CELLVOLT_01MV,0x21,7,2,0,0,1,0,rwx
411,2,412,ChargeCellStopVolt,CELLVOLT_01MV,0x23,7,2,0,0,1,0,rwx
412,2,413,LowCurVal,CURRENT_MA,0x25,5,4,0,0,1,0,rwx
413,2,414,ZeroCurVal,CURRENT_MA,0x29,5,4,0,0,1,0,rwx
414,2,415,BalanceStartV,CELLVOLT_01MV,0x2d,7,2,0,0,1,0,rwx
415,2,416,BalanceStopV,CELLVOLT_01MV,0x2f,7,2,0,0,1,0,rwx
416,2,417,BalanceDeltaV,CELLVOLT_01MV,0x31,7,2,0,0,1,0,rwx
417,2,418,BalanceCtrlCycleTime,uint16,0x33,7,2,0,0,1,0,rwx
418,2,419,BalanceMaxTemp,TEMPERATURE_1C,0x35,6,1,0,0,1,0,rwx
419,2,427,Config,FPARA_CONFIG,0x36,,22,,,1,0,rwx
420,3,421,CalibSocVolt,CELLVOLT_01MV,0x0,7,2,0,0,1,0,rwx
421,3,422,CalibSocVal,SOCSOH_01PER,0x2,7,2,0,0,1,0,rwx
422,3,423,CAN_Baud,uint16,0x4,7,2,0,0,1,0,rwx
423,3,424,ChgVoltMin,TERMINALVOLT_MV,0x6,7,4,0,0,1,0,rwx
424,3,425,ChgVoltMax,TERMINALVOLT_MV,0xa,7,4,0,0,1,0,rwx
425,3,426,EnterChgDelay,uint32,0xe,7,4,0,0,1,0,rwx
426,3,0,ExitChgDelay,uint32,0x12,7,4,0,0,1,0,rwx
427,2,0,Alarm,FPARA_ALARM,0x4c,,40,,,1,0,rwx
428,3,429,SocLowSetI,SOCSOH_01PER,0x0,7,2,0,0,1,0,rwx
429,3,430,CellDiffSetI,CELLVOLT_01MV,0x2,7,2,0,0,1,0,rwx
430,3,431,DisTempLowSetI,TEMPERATURE_1C,0x4,6,1,0,0,1,0,rwx
431,3,432,DisTempHighSetI,TEMPERATURE_1C,0x5,6,1,0,0,1,0,rwx
432,3,433,DisCurHighSetI,CURRENT_MA,0x6,5,4,0,0,1,0,rwx
433,3,434,DisCellLowSetI,CELLVOLT_01MV,0xa,7,2,0,0,1,0,rwx
434,3,435,ChgTempLowSetI,TEMPERATURE_1C,0xc,6,1,0,0,1,0,rwx
435,3,436,ChgTempHighSetI,TEMPERATURE_1C,0xd,6,1,0,0,1,0,rwx
436,3,437,ChgCurHighSetI,CURRENT_MA,0xe,5,4,0,0,1,0,rwx
437,3,438,ChgCellHighSetI,CELLVOLT_01MV,0x12,7,2,0,0,1,0,rwx
438,3,439,DisCurShortII,uint16,0x14,7,2,0,0,1,0,rwx
439,3,440,DisTempLowSetII,TEMPERATURE_1C,0x16,6,1,0,0,1,0,rwx
440,3,441,DisTempHighSetII,TEMPERATURE_1C,0x17,6,1,0,0,1,0,rwx
441,3,442,DisCurHighSetII,CURRENT_MA,0x18,5,4,0,0,1,0,rwx
442,3,443,DisCellLowSetII,CELLVOLT_01MV,0x1c,7,2,0,0,1,0,rwx
443,3,444,ChgTempLowSetII,TEMPERATURE_1C,0x1e,6,1,0,0,1,0,rwx
444,3,445,ChgTempHighSetII,TEMPERATURE_1C,0x1f,6,1,0,0,1,0,rwx
445,3,446,ChgCurHighSetII,CURRENT_MA,0x20,5,4,0,0,1,0,rwx
446,3,447,ChgCellHighSetII,CELLVOLT_01MV,0x24,7,2,0,0,1,0,rwx
447,3,0,CellDiffSetII,CELLVOLT_01MV,0x26,7,2,0,0,1,0,rwx
448,1,453,FParaStoreCfg,FP_CFG_TYPE [3] const,0x1f65c,,16,,,1,0,rwx
449,2,450,StartAddr,uint32,0x0,7,4,0,0,1,0,rwx
450,2,451,PageSize,uint32,0x4,7,4,0,0,1,0,rwx
451,2,452,PageNum,uint32,0x8,7,4,0,0,1,0,rwx
452,2,0,ParaSize,uint32,0xc,7,4,0,0,1,0,rwx
453,1,505,p_Default_FPara,FPARA const *,0x20000528,,116,,,1,0,rwx
454,2,455,FParaVer,uint32,0x0,7,4,0,0,1,0,rwx
455,2,456,RatePower,POWER_Wh,0x4,7,4,0,0,1,0,rwx
456,2,457,RatedVolt,TERMINALVOLT_01MV,0x8,7,4,0,0,1,0,rwx
457,2,458,QmaxRate,QTYPE_001AH,0xc,7,4,0,0,1,0,rwx
458,2,459,QmaxSet,QTYPE_001AH,0x10,7,4,0,0,1,0,rwx
459,2,460,CellNum,uint8,0x14,8,1,0,0,1,0,rwx
460,2,461,bCellReport,uint8 [2],0x15,8,1,0,0,1,0,rwx
461,2,462,TempNum,uint8,0x17,8,1,0,0,1,0,rwx
462,2,463,bTempReport,uint8 [1],0x18,8,1,0,0,1,0,rwx
463,2,464,ShuntCalibFz,uint16,0x19,7,2,0,0,1,0,rwx
464,2,465,ShuntCalibFm,uint16,0x1b,7,2,0,0,1,0,rwx
465,2,466,CTVFz,uint16,0x1d,7,2,0,0,1,0,rwx
466,2,467,CTVFm,uint16,0x1f,7,2,0,0,1,0,rwx
467,2,468,CellLowLv1,CELLVOLT_01MV,0x21,7,2,0,0,1,0,rwx
468,2,469,ChargeCellStopVolt,CELLVOLT_01MV,0x23,7,2,0,0,1,0,rwx
469,2,470,LowCurVal,CURRENT_MA,0x25,5,4,0,0,1,0,rwx
470,2,471,ZeroCurVal,CURRENT_MA,0x29,5,4,0,0,1,0,rwx
471,2,472,BalanceStartV,CELLVOLT_01MV,0x2d,7,2,0,0,1,0,rwx
472,2,473,BalanceStopV,CELLVOLT_01MV,0x2f,7,2,0,0,1,0,rwx
473,2,474,BalanceDeltaV,CELLVOLT_01MV,0x31,7,2,0,0,1,0,rwx
474,2,475,BalanceCtrlCycleTime,uint16,0x33,7,2,0,0,1,0,rwx
475,2,476,BalanceMaxTemp,TEMPERATURE_1C,0x35,6,1,0,0,1,0,rwx
476,2,484,Config,FPARA_CONFIG,0x36,,22,,,1,0,rwx
477,3,478,CalibSocVolt,CELLVOLT_01MV,0x0,7,2,0,0,1,0,rwx
478,3,479,CalibSocVal,SOCSOH_01PER,0x2,7,2,0,0,1,0,rwx
479,3,480,CAN_Baud,uint16,0x4,7,2,0,0,1,0,rwx
480,3,481,ChgVoltMin,TERMINALVOLT_MV,0x6,7,4,0,0,1,0,rwx
481,3,482,ChgVoltMax,TERMINALVOLT_MV,0xa,7,4,0,0,1,0,rwx
482,3,483,EnterChgDelay,uint32,0xe,7,4,0,0,1,0,rwx
483,3,0,ExitChgDelay,uint32,0x12,7,4,0,0,1,0,rwx
484,2,0,Alarm,FPARA_ALARM,0x4c,,40,,,1,0,rwx
485,3,486,SocLowSetI,SOCSOH_01PER,0x0,7,2,0,0,1,0,rwx
486,3,487,CellDiffSetI,CELLVOLT_01MV,0x2,7,2,0,0,1,0,rwx
487,3,488,DisTempLowSetI,TEMPERATURE_1C,0x4,6,1,0,0,1,0,rwx
488,3,489,DisTempHighSetI,TEMPERATURE_1C,0x5,6,1,0,0,1,0,rwx
489,3,490,DisCurHighSetI,CURRENT_MA,0x6,5,4,0,0,1,0,rwx
490,3,491,DisCellLowSetI,CELLVOLT_01MV,0xa,7,2,0,0,1,0,rwx
491,3,492,ChgTempLowSetI,TEMPERATURE_1C,0xc,6,1,0,0,1,0,rwx
492,3,493,ChgTempHighSetI,TEMPERATURE_1C,0xd,6,1,0,0,1,0,rwx
493,3,494,ChgCurHighSetI,CURRENT_MA,0xe,5,4,0,0,1,0,rwx
494,3,495,ChgCellHighSetI,CELLVOLT_01MV,0x12,7,2,0,0,1,0,rwx
495,3,496,DisCurShortII,uint16,0x14,7,2,0,0,1,0,rwx
496,3,497,DisTempLowSetII,TEMPERATURE_1C,0x16,6,1,0,0,1,0,rwx
497,3,498,DisTempHighSetII,TEMPERATURE_1C,0x17,6,1,0,0,1,0,rwx
498,3,499,DisCurHighSetII,CURRENT_MA,0x18,5,4,0,0,1,0,rwx
499,3,500,DisCellLowSetII,CELLVOLT_01MV,0x1c,7,2,0,0,1,0,rwx
500,3,501,ChgTempLowSetII,TEMPERATURE_1C,0x1e,6,1,0,0,1,0,rwx
501,3,502,ChgTempHighSetII,TEMPERATURE_1C,0x1f,6,1,0,0,1,0,rwx
502,3,503,ChgCurHighSetII,CURRENT_MA,0x20,5,4,0,0,1,0,rwx
503,3,504,ChgCellHighSetII,CELLVOLT_01MV,0x24,7,2,0,0,1,0,rwx
504,3,0,CellDiffSetII,CELLVOLT_01MV,0x26,7,2,0,0,1,0,rwx
505,1,0,FParaStore_Init_Asp,void (void),0x175fc,21,,,,,,
506,0,559,BatPara_PAN0.c,,,19,,,,,,
507,1,0,FPara_AspDefaultPara_PAN0,FPARA const,0x1f68c,,116,,,1,0,rwx
508,2,509,FParaVer,uint32,0x0,7,4,0,0,1,0,rwx
509,2,510,RatePower,POWER_Wh,0x4,7,4,0,0,1,0,rwx
510,2,511,RatedVolt,TERMINALVOLT_01MV,0x8,7,4,0,0,1,0,rwx
511,2,512,QmaxRate,QTYPE_001AH,0xc,7,4,0,0,1,0,rwx
512,2,513,QmaxSet,QTYPE_001AH,0x10,7,4,0,0,1,0,rwx
513,2,514,CellNum,uint8,0x14,8,1,0,0,1,0,rwx
514,2,515,bCellReport,uint8 [2],0x15,8,1,0,0,1,0,rwx
515,2,516,TempNum,uint8,0x17,8,1,0,0,1,0,rwx
516,2,517,bTempReport,uint8 [1],0x18,8,1,0,0,1,0,rwx
517,2,518,ShuntCalibFz,uint16,0x19,7,2,0,0,1,0,rwx
518,2,519,ShuntCalibFm,uint16,0x1b,7,2,0,0,1,0,rwx
519,2,520,CTVFz,uint16,0x1d,7,2,0,0,1,0,rwx
520,2,521,CTVFm,uint16,0x1f,7,2,0,0,1,0,rwx
521,2,522,CellLowLv1,CELLVOLT_01MV,0x21,7,2,0,0,1,0,rwx
522,2,523,ChargeCellStopVolt,CELLVOLT_01MV,0x23,7,2,0,0,1,0,rwx
523,2,524,LowCurVal,CURRENT_MA,0x25,5,4,0,0,1,0,rwx
524,2,525,ZeroCurVal,CURRENT_MA,0x29,5,4,0,0,1,0,rwx
525,2,526,BalanceStartV,CELLVOLT_01MV,0x2d,7,2,0,0,1,0,rwx
526,2,527,BalanceStopV,CELLVOLT_01MV,0x2f,7,2,0,0,1,0,rwx
527,2,528,BalanceDeltaV,CELLVOLT_01MV,0x31,7,2,0,0,1,0,rwx
528,2,529,BalanceCtrlCycleTime,uint16,0x33,7,2,0,0,1,0,rwx
529,2,530,BalanceMaxTemp,TEMPERATURE_1C,0x35,6,1,0,0,1,0,rwx
530,2,538,Config,FPARA_CONFIG,0x36,,22,,,1,0,rwx
531,3,532,CalibSocVolt,CELLVOLT_01MV,0x0,7,2,0,0,1,0,rwx
532,3,533,CalibSocVal,SOCSOH_01PER,0x2,7,2,0,0,1,0,rwx
533,3,534,CAN_Baud,uint16,0x4,7,2,0,0,1,0,rwx
534,3,535,ChgVoltMin,TERMINALVOLT_MV,0x6,7,4,0,0,1,0,rwx
535,3,536,ChgVoltMax,TERMINALVOLT_MV,0xa,7,4,0,0,1,0,rwx
536,3,537,EnterChgDelay,uint32,0xe,7,4,0,0,1,0,rwx
537,3,0,ExitChgDelay,uint32,0x12,7,4,0,0,1,0,rwx
538,2,0,Alarm,FPARA_ALARM,0x4c,,40,,,1,0,rwx
539,3,540,SocLowSetI,SOCSOH_01PER,0x0,7,2,0,0,1,0,rwx
540,3,541,CellDiffSetI,CELLVOLT_01MV,0x2,7,2,0,0,1,0,rwx
541,3,542,DisTempLowSetI,TEMPERATURE_1C,0x4,6,1,0,0,1,0,rwx
